,REASON,VALUE,DEROG,MORTDUE,YOJ,LOAN,CLAGE,NINQ,DEBTINC,CLNO,JOB,DELINQ,ks,ks_validation1,c
0,0.000869691609721383,3.7220770629838176e-14,0.042142013934518725,0.013376399614621464,0.008089634062895956,0.02878071400878735,0.03307142639107977,0.02045651885879692,0.20200386529448053,0.0009156179572988846,0.014923074243669428,0.06758869233314145,0.6234209732581502,0.6234209732581502,0.0001
1,0.0009212075543755507,3.710968194459589e-14,0.0446434783577091,0.014229349771136547,0.008617389513238762,0.030394967455867113,0.035176165639481866,0.021635246936993528,0.21255605321367435,0.0009824889168115318,0.015872831453028414,0.07153151036135995,0.6234209732581502,0.6234209732581502,0.00010722672220103231
2,0.0009752689010018165,3.392790569954426e-14,0.04726721815047262,0.015131788300045568,0.009177142357137515,0.03207723673078753,0.03740160714847841,0.022867416038732838,0.22345006603412343,0.0010542482830763111,0.016877355033790255,0.0756584560218273,0.6232113735935095,0.6232113735935095,0.00011497569953977356
3,0.00103196537589259,2.8468869646750755e-14,0.050017016080112366,0.016086238716424214,0.00977065631683125,0.033828495478958706,0.03975358961549234,0.024154227350469973,0.2346768986176701,0.0011312482672180663,0.017939377983021376,0.07997420775844294,0.623001773928869,0.623001773928869,0.0001232846739442066
4,0.0010913898540180266,2.2782278522788887e-14,0.052896668699126785,0.017095348686667528,0.010399786653750737,0.035649640530715246,0.04223820542137351,0.02549684636627245,0.2462256645066415,0.0012138651581529152,0.01906175834329666,0.08448332339190052,0.6227921742642285,0.6227921742642285,0.00013219411484660288
5,0.0011536392978535983,1.7307905155807623e-14,0.05590998165958096,0.01816191595544853,0.011066499636611517,0.037541499773904245,0.04486182214369212,0.026896407574573105,0.25808360898773275,0.0013025031759873744,0.02024750499808319,0.08919023693098203,0.6227895300296031,0.6227895300296031,0.00014174741629268049
6,0.0012188155174996057,7.939840723807869e-15,0.05906076788182934,0.019288912169489077,0.011772892152588985,0.03950483408890468,0.04763108393170143,0.028354019625839562,0.27023613916878925,0.0013975977463020245,0.021499801546025467,0.09409928479888964,0.6229964854596182,0.6229964854596182,0.0001519911082952933
7,0.001287025371640708,-1.1934059203749532e-14,0.06235285620699297,0.020479486842283342,0.012521192598547486,0.04154034334955368,0.05055290650441385,0.02987077067106212,0.28266687661688383,0.0014996150807935554,0.02282201003086019,0.09921474104133737,0.6229964854596182,0.6229964854596182,0.00016297508346206434
8,0.0013583790598184656,-3.94643127635188e-14,0.06579006708073329,0.02173692039001406,0.013313714373046499,0.0436486683965098,0.05363442273905697,0.0314477213749457,0.29535776190912566,0.0016090424612964563,0.0242176224195228,0.10454081423859748,0.6229964854596182,0.6229964854596182,0.0001747528400007683
9,0.0014329705518625934,1.2978337558711306e-14,0.06937555736659959,0.023064113614354537,0.014152459083106467,0.045830166679970925,0.056882010423074725,0.03308566427679186,0.30828948608808593,0.001726311174253317,0.02568971603760948,0.11008088968181313,0.6229964854596182,0.6229964854596182,0.0001873817422860383
10,0.001510963370506213,-1.3393723065362615e-15,0.07311439248606084,0.024465566129014356,0.015040706436015839,0.048085889541356654,0.0603050957505237,0.034786038737290484,0.32144034675709954,0.0018521206854173534,0.0272430318383558,0.11584009038923682,0.6234156847888993,0.6234156847888993,0.00020092330025650479
11,0.0015924759058258448,-1.3307405136693391e-14,0.07701008941554158,0.025944821048377798,0.015980929306740173,0.05041629663524521,0.06391111674608092,0.03654974801661569,0.33478799599634634,0.0019870066873149007,0.028881295222852207,0.1218220294680031,0.6234156847888993,0.6234156847888993,0.00021544346900318845
12,0.0016776931980541712,-9.551252432375797e-14,0.08106825059386517,0.027507507924157678,0.01697711017052294,0.05282262295795513,0.0677110449890369,0.038378555269396,0.3483079085687304,0.0021317813598625726,0.030610444249782338,0.1280327536662157,0.6234156847888993,0.6234156847888993,0.00023101297000831605
13,0.0017666597399630117,1.8561825040483904e-16,0.08528907427557005,0.02915425892853167,0.018029647151072834,0.055304240683344594,0.07170753752120443,0.040271873778519346,0.36197743615242395,0.002286651656934796,0.03243100829640432,0.13447067041763477,0.6234156847888993,0.6234156847888993,0.0002477076355991711
14,0.0018596222375319726,4.1380435991673535e-14,0.08967923590048828,0.030892238411663824,0.019143748912829293,0.057862783802071584,0.07591371138243706,0.042231918741618864,0.37576936959499807,0.00245268152530629,0.03435049421213027,0.1411432716071872,0.6236252844535398,0.6236252844535398,0.00026560877829466864
15,0.001956753323859658,6.44681053414519e-14,0.09424285771169909,0.032726188007564376,0.020322750475914333,0.060499129816113745,0.08033894326402866,0.04425982011757407,0.389657459075469,0.002630606209217921,0.03637379458044445,0.14805417850832076,0.6236252844535398,0.6236252844535398,0.0002848035868435802
16,0.0020582403566532567,8.772352436370502e-14,0.09898402973060533,0.03466119271263808,0.02157025371309302,0.06321422715319361,0.08499289812914945,0.046356741555413576,0.403614957840206,0.0028212192883349534,0.0385061284766178,0.1552069225839646,0.6236252844535398,0.6236252844535398,0.0003053855508833416
17,0.002164286718758573,1.1759634443818108e-13,0.10390683009140177,0.03670269779375621,0.022890129125088997,0.06600914116746587,0.08988560704228261,0.048523896969564814,0.41761479454985134,0.003025374176984035,0.040753056808207885,0.16260491362918755,0.6236252844535398,0.6236252844535398,0.00032745491628777284
18,0.0022750800521488717,1.1391649577432448e-12,0.10901568455329688,0.03885469221689296,0.02428468139234045,0.06888586109202385,0.09502824728868704,0.0507625633773261,0.4316304655400199,0.003243696547255918,0.04311863418188552,0.17025137476560676,0.623633217157416,0.623633217157416,0.0003511191734215131
19,0.002390955552716637,6.517257599818656e-13,0.11431331675734765,0.041127817449053826,0.025762862215865778,0.07184402047848336,0.10043015209799491,0.05307397007725139,0.445633098797967,0.003477921162502589,0.0456136086326218,0.17814863001093778,0.623633217157416,0.623633217157416,0.00037649358067924675
20,0.002512106621586471,1.953089360789543e-13,0.11980541358482209,0.04352561780104514,0.027326459687377225,0.0748861654481293,0.10610307796048589,0.05545960143895662,0.45959647700290274,0.0037285919931438287,0.048241514537630925,0.18630048721152281,0.6240550607213226,0.6240550607213226,0.0004037017258596554
21,0.002638684479261426,1.7817781870449766e-12,0.12549534954498864,0.04605309062264415,0.028977670578092717,0.0780147986317705,0.11205989110815115,0.05792114564255097,0.4734952930213325,0.003996235827273315,0.05100756504927084,0.19470970187745568,0.6251057032791506,0.6251057032791506,0.0004328761281083057
22,0.002771181375737689,4.773287882984353e-13,0.1313846119157401,0.048722614362237356,0.030728721150325593,0.08122735844175409,0.11830357174678284,0.06045911663534026,0.487300818241751,0.004283257803115302,0.05392382826196696,0.2033828918780709,0.6251057032791506,0.6251057032791506,0.0004641588833612782
23,0.0029097586597762303,3.600883524958206e-13,0.13748111302323446,0.051536240090791385,0.03257884224557194,0.08452952062926225,0.1248522043725758,0.06307570673747633,0.5009897368421466,0.004589821294040057,0.05699233037811957,0.2123187545633184,0.6253179471784166,0.6253179471784166,0.0004977023564332114
24,0.0030550231698904793,5.722539820025824e-13,0.14378883687198424,0.054503629927979906,0.034534404236839025,0.08793076582601062,0.13173511619834716,0.06577245514319648,0.5145412887332297,0.00491798200645,0.06022198706702675,0.2214891764668022,0.6259493904069636,0.6259493904069636,0.0005336699231206312
25,0.0032069460420647354,6.344899010028711e-13,0.1503048606913151,0.057634086087567336,0.03660378436091926,0.091420408430651,0.13893586958637674,0.0685503991459996,0.5279262981059132,0.00526847118892847,0.06362292957165065,0.23093786866465776,0.625784742730955,0.625784742730955,0.0005722367659350221
26,0.003366047708003093,5.893983077787614e-13,0.1570342745806525,0.06093564422073941,0.03879251377014045,0.09500566432052683,0.1464768821190941,0.07141106841155524,0.5411249820437813,0.005642996945887114,0.06720246485768032,0.24064729047527986,0.62746682851733,0.62746682851733,0.0006135907273413176
27,0.0035327085251436402,4.339997179954033e-13,0.16397899012548425,0.06441716796285057,0.04110724161878103,0.09868877015630058,0.15436954215812101,0.07435581644883678,0.5541165385663613,0.00604306132553514,0.07096910535886294,0.2506161501135239,0.6278860278466111,0.6278860278466111,0.0006579332246575682
28,0.0037071350482322427,3.2219459557307385e-12,0.17114085643035473,0.06808435839708028,0.04355259549742079,0.10246835381519402,0.16261496027549177,0.0773859210630728,0.566881526780175,0.006469526452061001,0.07492846577014722,0.260860442322777,0.6287270707397987,0.6287270707397987,0.0007054802310718645
29,0.0038902168030133404,2.2482775508024512e-12,0.1785197627549415,0.0719544772065363,0.04614114623579251,0.10635557593052536,0.17124807087696683,0.08050260076623537,0.579402362956209,0.006925750991472949,0.07909642395528786,0.2713340546784519,0.6297380497782457,0.6297380497782457,0.000756463327554629
30,0.004082091758467602,4.0965124621634894e-13,0.18611549979319297,0.07603336532649402,0.048877952517225695,0.11034661975815853,0.18026353098613188,0.08370678494105642,0.5916622069727707,0.007412481037460921,0.08347870819658422,0.2820579203562451,0.6307886923360737,0.6307886923360737,0.0008111308307896872
31,0.004283166171348017,-2.7308780334161025e-12,0.19392698069809677,0.08033096751155484,0.05177059197798225,0.11444329994657394,0.18967058315436183,0.08699947061825292,0.6036463689779031,0.007931377914158237,0.08808461827209614,0.2930274547127719,0.6325130858764554,0.6325130858764554,0.0008697490026177834
32,0.004493859915358013,-6.656056415756315e-12,0.20195257347213,0.0848569123829393,0.054826411817177144,0.11864775901126828,0.19947864495506076,0.09038152098290037,0.6153418518677791,0.008484129645940457,0.09292302881083335,0.3042360693484802,0.6323034862118149,0.6323034862118149,0.0009326033468832199
33,0.004714715275808593,-8.584254497226374e-12,0.21018965423686345,0.08962149766100982,0.05805436609538301,0.12296175183369887,0.20969568482209897,0.09385337164125486,0.6267375549664642,0.009072936230638196,0.09800316936853484,0.315675037710518,0.6329375736749873,0.6329375736749873,0.001
34,0.004946362763027195,-7.671451853985292e-12,0.21863431100222544,0.09463635016125146,0.06146511309741666,0.12738645172442797,0.22032823884002825,0.09741512401740929,0.6378239476825596,0.009700368336029807,0.10333534460241521,0.32733417136740384,0.634152863908824,0.634152863908824,0.0010722672220103231
35,0.005189312669806508,-6.334973574295092e-12,0.22728173854106054,0.09991213548808346,0.06506773284990132,0.13192287577997971,0.23138198014509984,0.10106676903306017,0.6485929317389519,0.010368499126945234,0.10892895435310282,0.3392025724944224,0.6358957670915835,0.6358957670915835,0.0011497569953977356
36,0.005444037127001018,-5.8238936684141675e-12,0.23612577402346246,0.10545918204409627,0.06887110620332561,0.13657131455848043,0.2428604870158346,0.10480804225429105,0.6590383230340467,0.011079326771362401,0.11479299512159885,0.35126875527522095,0.6377768756040975,0.6377768756040975,0.0012328467394420659
37,0.005711060705096477,-6.0452548814355454e-12,0.24515894984485578,0.1112882525076237,0.07288505343129155,0.14133144070168457,0.2547655903465895,0.10863836248376543,0.6691559124523102,0.011835109444528142,0.12093669366320049,0.36352007098354594,0.6379811867994871,0.6379811867994871,0.0013219411484660286
38,0.005990949764632381,-6.664108735621289e-12,0.25437270321947797,0.11741014164646597,0.07711989163448893,0.14620249953693573,0.2670976681109942,0.11255680308585879,0.6789432127361349,0.01263827432610791,0.12736910438508373,0.3759424812824287,0.6385888319164055,0.6385888319164055,0.0014174741629268048
39,0.006284297182124929,-7.421778937627795e-12,0.2637572609016367,0.12383550046828688,0.08158621264009222,0.15118326727001566,0.2798555552506169,0.11656205343530163,0.6883992508632439,0.013491357531093226,0.13409894365744346,0.38852034355621595,0.639642118708859,0.639642118708859,0.0015199110829529332
40,0.006591715220219823,-8.151117884350617e-12,0.2733015372480845,0.13057479751987347,0.08629482084493945,0.1562720268996305,0.2930365375960657,0.12065237185941774,0.6975242536198693,0.0143969850758659,0.1411345442238018,0.4012359041756108,0.6398517183734995,0.6398517183734995,0.0016297508346206436
41,0.006913819808416648,-8.749547426777884e-12,0.282993338674748,0.13763801370496714,0.09125649622680074,0.16146645581417915,0.3066360106440435,0.12482555168483746,0.7063193676234535,0.015357809986242548,0.14848355772528768,0.4140696090927771,0.6402444753565265,0.6402444753565265,0.001747528400007683
42,0.007254180426758579,-4.033725817912282e-12,0.29281609605204556,0.14502529321055596,0.09649310176039,0.16676312396788381,0.32064148901669726,0.1290745129572856,0.714784456129208,0.01638558123977967,0.15614099814312352,0.42700648886691467,0.6402709177027807,0.6402709177027807,0.001873817422860383
43,0.00760838383755982,-4.339772134092352e-12,0.3027644033100129,0.15276121284095315,0.10199768515246464,0.17215675673954695,0.33504750402275424,0.13340374949790373,0.7229301013364146,0.017467466719667,0.16413307423739634,0.4400254551981313,0.6406821843281855,0.6406821843281855,0.002009233002565046
44,0.007978951431747252,-4.700824495138739e-12,0.3128181977217408,0.1608477801765491,0.10778698149690483,0.17764333107463542,0.34984168412367944,0.13780712486336652,0.7307586988018638,0.01861204678683386,0.17245752802196507,0.45310606893089217,0.6406716073896839,0.6406716073896839,0.0021544346900318843
45,0.008365888525089167,-5.1869489988931896e-12,0.3229587716974536,0.16929406712026537,0.11386798066582392,0.18321693295017502,0.3650105312634023,0.142282285295348,0.7382778564970239,0.01982014872870472,0.18112158777200799,0.46623223366766314,0.6402524080604027,0.6402524080604027,0.0023101297000831605
46,0.008776487400786364,-4.418666918880224e-12,0.33317502838077584,0.17809263352917482,0.1202805921880481,0.18887027601694364,0.38052640183356634,0.14681772431592122,0.7454984549523466,0.021115042598788582,0.19010914389305694,0.47940058743231245,0.6389815888994326,0.6389815888994326,0.0024770763559917113
47,0.009201883116991228,-4.537505298690747e-12,0.3434484461321264,0.18727092520446537,0.12699816653223195,0.19459662648420828,0.3963810921379128,0.15141737440572345,0.7524229037381883,0.02247021110537713,0.19945047514970096,0.49256167090132563,0.64006131803814,0.64006131803814,0.0026560877829466868
